"lang"
{
	"Language"	"Ukrainian"
		"npc_dota_creature_red_dragon"                                                                 "Червоний Дракон"
		"npc_dota_creature_blue_dragon"                                                                "Блакитний дракон"
		"npc_dota_creature_murloc"                                                                     "Мурлок"
		"npc_dota_creature_wildkin"                                                                    "Вільдкін"
		"npc_dota_creature_golem"                                                                      "Рок Голем"
		"npc_dota_creature_polar_furbolg"                                                              "Фурболг"
		"npc_dota_creature_centaur"                                                                    "Кентавр Хан"
		"npc_dota_creature_razormane"                                                                  "Розормане"
		"npc_dota_creature_revenant"                                                                   "Льодовий ревенант"
		"npc_dota_creature_tuskarr"                                                                    "Tuskarr"
