"lang"
{
	"Language"	"French"
		"npc_dota_hero_keeper_of_the_light"                                                               "Fondamental de la lumière"
		"npc_dota_hero_luna"                                                                              "Chasseresse"
		"npc_dota_hero_juggernaut"                                                                        "Maître de la lame"
		"npc_dota_hero_meepo"                                                                             "Chevalier Kobold"
		"npc_dota_hero_mirana"                                                                            "Prêtresse de la Lune"
		"npc_dota_hero_necrolyte"                                                                         "Invocateur sombre"
		"npc_dota_hero_nyx_assassin"                                                                      "Seigneur des cryptes"
		"npc_dota_hero_omniknight"                                                                        "Paladin"
		"npc_dota_hero_phantom_assassin"                                                                  "Gardien"
		"npc_dota_hero_pugna"                                                                             "Seigneur de l'effroi"
		"npc_dota_hero_rattletrap"                                                                        "Espace Marine"
		"npc_dota_hero_sand_king"                                                                         "Wyrm du désert"
		"npc_dota_hero_shadow_shaman"                                                                     "Chasseur d'Ombres"
		"npc_dota_hero_slardar"                                                                           "Centurion"
		"npc_dota_hero_sniper"                                                                            "Fusilier"
		"npc_dota_hero_storm_spirit"                                                                      "Spirit Master (Tempête)"
		"npc_dota_hero_sven"                                                                              "Roi de la montagne"
		"npc_dota_hero_terrorblade"                                                                       "Chasseur de démons"
		"npc_dota_hero_tinker"                                                                            "Homme de fer"
		"npc_dota_hero_tiny"                                                                              "Géant de pierre"
		"npc_dota_hero_ursa"                                                                              "Malfurion"
		"npc_dota_hero_warlock"                                                                           "Archimonde"
		"npc_dota_hero_windrunner"                                                                        "Garde forestier"
		"npc_dota_hero_wisp"                                                                              "Choisir le héros..."
		"npc_dota_golem_inferno"                                                                          "Enfer"
		"dark_portal_1"                                                                                   "Portail sombre"
		"dark_portal_2"                                                                                   "Portail sombre"
		"dark_portal_3"                                                                                   "Portail sombre"
		"dark_portal_4"                                                                                   "Portail sombre"
		"npc_dota_warlock_spiritual_beast1"                                                               "Bête spirituelle"
		"npc_dota_warlock_spiritual_beast2"                                                               "Bête spirituelle"
		"npc_dota_warlock_spiritual_beast3"                                                               "Bête spirituelle"
		"npc_dota_warlock_spiritual_beast4"                                                               "Bête spirituelle"
		"npc_dota_lich_frost_beast"                                                                       "Bête de givre"
		"npc_dota_doom_golem"                                                                             "Bête maudite"
		"npc_water_elemental_1"                                                                           "Élémentaire d'Eau"
		"npc_water_elemental_2"                                                                           "Élémentaire d'Eau"
		"npc_water_elemental_3"                                                                           "Élémentaire d'Eau"
		"npc_water_elemental_4"                                                                           "Élémentaire d'Eau"
		"serpent_ward_1"                                                                                  "Garde du Serpent"
		"serpent_ward_2"                                                                                  "Garde du Serpent"
		"serpent_ward_3"                                                                                  "Garde du Serpent"
		"serpent_ward_4"                                                                                  "Garde du Serpent"
		"laser_trap_1"                                                                                    "Piège Laser"
		"laser_trap_2"                                                                                    "Piège Laser"
		"npc_infernal_beast"                                                                              "Bête infernale"
		"npc_dota_doom_golem_1"                                                                           "Bête maudite"
		"npc_dota_doom_golem_2"                                                                           "Bête maudite"
		"npc_dota_doom_golem_3"                                                                           "Bête maudite"
		"npc_dota_furbolg"                                                                                "Furbolg"
		"npc_avatar_of_vengeance"                                                                         "Avatar de la vengeance"
		"npc_spirit_of_vengeance"                                                                         "Esprit de vengeance"
		"npc_dota_creature_watery_minion_1"                                                               "Larbin aquatique"
		"npc_dota_creature_watery_minion_2"                                                               "Larbin aquatique"
		"npc_dota_creature_watery_minion_3"                                                               "Larbin aquatique"
		"npc_dota_creature_watery_minion_4"                                                               "Larbin aquatique"
		"npc_dota_creature_phoenix"                                                                       "Phénix"
		"human_phoenix_egg"                                                                               "Oeuf de Phénix"
		"npc_dota_lich_king_sindragosa"                                                                   "Sindragosa"
		"undead_carrion_beetle_1"                                                                         "Coléoptère"
		"undead_carrion_beetle_2"                                                                         "Coléoptère"
		"undead_carrion_beetle_3"                                                                         "Coléoptère"
		"undead_carrion_beetle_4"                                                                         "Coléoptère"
		"npc_dota_lone_druid_bear1"                                                                       "Micha"
		"npc_dota_lone_druid_bear2"                                                                       "Micha"
		"npc_dota_lone_druid_bear3"                                                                       "Micha"
		"npc_dota_lone_druid_bear4"                                                                       "Micha"
		"npc_dota_lone_druid_bear5"                                                                       "Micha"
		"npc_dota_lone_druid_bear6"                                                                       "Micha"
		"npc_dota_lone_druid_bear7"                                                                       "Micha"
		"undead_black_arrow_minion_1"                                                                     "Minion sombre"
		"undead_black_arrow_minion_2"                                                                     "Démon Minion"
		"undead_black_arrow_minion_3"                                                                     "Minion du Vide"
		"npc_dota_dark_king"                                                                              "Roi des Ténèbres"
		"npc_dota_dungeon_checkpoint"                                                                     "Point de contrôle"
		"npc_xhs_undead_creep_melee_1"                                                                    "Mêlée Mort-Vivant 1"
		"npc_xhs_elf_creep_melee_1"                                                                       "Elfe de mêlée 1"
		"npc_xhs_orc_creep_melee_1"                                                                       "Orque de mêlée 1"
		"npc_xhs_human_creep_melee_1"                                                                     "Mêlée Humain 1"
