"lang"
{
	"Language"	"Swedish"
		"DOTA_Tooltip_ability_xhs_creep_berserker_blood_Description"                                      "Får attackhastighet i proportion till utebliven hälsa."
		"DOTA_Tooltip_ability_xhs_creep_berserker_blood_low_health_attack_speed"                          "MAX ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_xhs_creep_fury_swipes"                                                      "Raseri svep"
		"DOTA_Tooltip_ability_xhs_creep_fury_swipes_Description"                                          "Attacker från varje enhet med Fury Swipes lägger till en delad stack på målet, vilket ger ökande fysisk skada."
		"DOTA_Tooltip_ability_xhs_creep_fury_swipes_damage_per_stack"                                     "SKADOR PER STACK:"
		"DOTA_Tooltip_ability_xhs_creep_fury_swipes_stack_duration"                                       "STAPENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_xhs_creep_frost_arrows"                                                     "Frost pilar"
		"DOTA_Tooltip_ability_xhs_creep_frost_arrows_Description"                                         "Attacker saktar ner målets rörelse och attackhastighet."
		"DOTA_Tooltip_ability_xhs_creep_frost_arrows_slow_pct"                                            "% RÖRELSE LÅNGSAM:"
		"DOTA_Tooltip_ability_xhs_creep_frost_arrows_attack_slow"                                         "ATTACKHASTIGHET LÅNGSAM:"
		"DOTA_Tooltip_ability_xhs_creep_frost_arrows_debuff_duration"                                     "LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_xhs_creep_headshot"                                                         "Huvudskott"
		"DOTA_Tooltip_ability_xhs_creep_headshot_Description"                                             "Attacker kan ge bonus fysisk skada."
		"DOTA_Tooltip_ability_xhs_creep_headshot_proc_chance"                                             "%PROC CHANS:"
		"DOTA_Tooltip_ability_xhs_creep_headshot_proc_damage_pct"                                         "%BONUSSKADA:"
		"DOTA_Tooltip_ability_xhs_creep_plague_cloud"                                                     "Pestmoln"
		"DOTA_Tooltip_ability_xhs_creep_plague_cloud_Description"                                         "Skador närliggande fiender varje sekund baserat på attackskador."
		"DOTA_Tooltip_ability_xhs_creep_plague_cloud_aura_radius"                                         "RADIE:"
		"DOTA_Tooltip_ability_xhs_creep_plague_cloud_aura_dot_damage_pct"                                 "%ATTACKSKADA PER SEKUND:"
		"DOTA_Tooltip_ability_xhs_creep_endurance"                                                        "Uthållighet"
		"DOTA_Tooltip_ability_xhs_creep_endurance_Description"                                            "Ökar attackhastigheten för närliggande allierade."
		"DOTA_Tooltip_ability_xhs_creep_endurance_aura_radius"                                            "RADIE:"
		"DOTA_Tooltip_ability_xhs_creep_endurance_aura_attack_speed"                                      "BONUS ATTACK HASTIGHET:"
		"DOTA_Tooltip_ability_xhs_creep_thorns"                                                           "Taggar"
		"DOTA_Tooltip_ability_xhs_creep_thorns_Description"                                               "Återspeglar en del av inkommande skada."
		"DOTA_Tooltip_ability_xhs_creep_thorns_reflect_pct"                                               "%SKADA REFLEKTERAD:"
		"DOTA_Tooltip_ability_xhs_creep_death_aura"                                                       "Död Aura"
		"DOTA_Tooltip_ability_xhs_creep_death_aura_Description"                                           "Minskar rustningen för fiender i närheten."
		"DOTA_Tooltip_ability_xhs_creep_death_aura_aura_radius"                                           "RADIE:"
		"DOTA_Tooltip_ability_xhs_creep_death_aura_aura_armor_reduction"                                  "ARMORREDUKTION:"
		"DOTA_Tooltip_ability_xhs_creep_magic_ward"                                                       "Shamansk avdelning"
		"DOTA_Tooltip_ability_xhs_creep_magic_ward_Description"                                           "Ger magiskt motstånd."
		"DOTA_Tooltip_ability_xhs_creep_magic_ward_magic_resist"                                          "%MAGISKT MOTSTÅND:"
		"DOTA_Tooltip_ability_xhs_creep_restoration"                                                      "Restaurering"
		"DOTA_Tooltip_ability_xhs_creep_restoration_Description"                                          "Ger maximal hälsa förnyelse till närliggande allierade."
		"DOTA_Tooltip_ability_xhs_creep_restoration_aura_radius"                                          "RADIE:"
		"DOTA_Tooltip_ability_xhs_creep_restoration_aura_regen_pct"                                       "%MAX HÄLSOREGEN PER SEKUND:"
		"DOTA_Tooltip_ability_xhs_creep_chaos_strike"                                                     "Kaosstrejk"
		"DOTA_Tooltip_ability_xhs_creep_chaos_strike_Description"                                         "Attacker kan slå till kritiskt."
		"DOTA_Tooltip_ability_xhs_creep_chaos_strike_crit_chance"                                         "%KRITISK CHANS:"
		"DOTA_Tooltip_ability_xhs_creep_chaos_strike_crit_damage"                                         "%KRITISK SKADA:"
		"DOTA_Tooltip_ability_xhs_creep_mana_break"                                                       "Mana paus"
		"DOTA_Tooltip_ability_xhs_creep_mana_break_Description"                                           "Attacker bränner en del av målets maximala mana och ger fysisk skada som är lika med mängden bränd."
		"DOTA_Tooltip_ability_xhs_creep_mana_break_mana_burn_pct"                                         "%MAX MANA BRÄNT:"
		"DOTA_Tooltip_ability_xhs_creep_fervor"                                                           "Iver"
		"DOTA_Tooltip_ability_xhs_creep_fervor_Description"                                               "Ger attackhastighet."
		"DOTA_Tooltip_ability_xhs_creep_fervor_attack_speed"                                              "BONUS ATTACK HASTIGHET:"
		"DOTA_Tooltip_ability_xhs_creep_venom_shot"                                                       "Giftskott"
		"DOTA_Tooltip_ability_xhs_creep_venom_shot_Description"                                           "Attacker förgiftar målet baserat på attackskador."
		"DOTA_Tooltip_ability_xhs_creep_venom_shot_dot_damage_pct"                                        "%ATTACKSKADA PER SEKUND:"
		"DOTA_Tooltip_ability_xhs_creep_venom_shot_debuff_duration"                                       "GIFT VARAKTIGHET:"
		"DOTA_Tooltip_ability_xhs_creep_scorching_breath"                                                 "Brännande andetag"
		"DOTA_Tooltip_ability_xhs_creep_scorching_breath_Description"                                     "Attacker bränner målet baserat på attackskador."
		"DOTA_Tooltip_ability_xhs_creep_scorching_breath_dot_damage_pct"                                  "%ATTACKSKADA PER SEKUND:"
		"DOTA_Tooltip_ability_xhs_creep_scorching_breath_debuff_duration"                                 "BRÄNNVIDD:"
		"DOTA_Tooltip_ability_xhs_creep_titanic_cleave"                                                   "Titanisk klyvning"
		"DOTA_Tooltip_ability_xhs_creep_titanic_cleave_Description"                                       "Attacker klyver sig runt det primära målet."
		"DOTA_Tooltip_ability_xhs_creep_titanic_cleave_cleave_pct"                                        "%KLIVA SKADA:"
		"DOTA_Tooltip_ability_xhs_creep_titanic_cleave_splash_radius"                                     "KLYVRADIUS:"
		"DOTA_Tooltip_ability_xhs_creep_evasion"                                                          "Undvikande"
		"DOTA_Tooltip_ability_xhs_creep_evasion_Description"                                              "Ger en chans att undvika attacker."
		"DOTA_Tooltip_ability_xhs_creep_evasion_evasion"                                                  "%UNDANDRAGANDE:"
		"DOTA_Tooltip_ability_xhs_creep_pack_leader"                                                      "Packledare"
		"DOTA_Tooltip_ability_xhs_creep_pack_leader_Description"                                          "Ökar attackskadorna för närliggande allierade."
		"DOTA_Tooltip_ability_xhs_creep_pack_leader_aura_radius"                                          "RADIE:"
		"DOTA_Tooltip_ability_xhs_creep_pack_leader_aura_damage_pct"                                      "%BONUS ATTACKSKADA:"
		"DOTA_Tooltip_ability_xhs_creep_cold_skin"                                                        "Kall hud"
		"DOTA_Tooltip_ability_xhs_creep_cold_skin_Description"                                            "Fiender som skadar den här enheten får sin rörelse- och attackhastighet reducerad."
		"DOTA_Tooltip_ability_xhs_creep_cold_skin_retaliation_slow"                                       "%RÖRELSE OCH ATTACK LÅNGSAM:"
		"DOTA_Tooltip_ability_xhs_creep_cold_skin_debuff_duration"                                        "LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_xhs_creep_corrosive_scales"                                                 "Frätande fjäll"
		"DOTA_Tooltip_ability_xhs_creep_corrosive_scales_Description"                                     "Attacker minskar målets rustning.Ger också magiskt motstånd."
		"DOTA_Tooltip_ability_xhs_creep_corrosive_scales_armor_reduction"                                 "ARMORREDUKTION:"
		"DOTA_Tooltip_ability_xhs_creep_corrosive_scales_debuff_duration"                                 "VARAKTIGHET FÖR PANSERREDUKTION:"
		"DOTA_Tooltip_ability_xhs_creep_corrosive_scales_magic_resist"                                    "%MAGISKT MOTSTÅND:"
		"DOTA_Tooltip_ability_xhs_creep_untouchable"                                                      "Orörlig"
		"DOTA_Tooltip_ability_xhs_creep_untouchable_Description"                                          "Fiender som skadar den här enheten får sin rörelse- och attackhastighet reducerad."
		"DOTA_Tooltip_ability_xhs_creep_untouchable_retaliation_slow"                                     "%RÖRELSE OCH ATTACK LÅNGSAM:"
		"DOTA_Tooltip_ability_xhs_creep_untouchable_debuff_duration"                                      "LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_xhs_creep_silencing_glaive"                                                 "Tysta Glaive"
		"DOTA_Tooltip_ability_xhs_creep_silencing_glaive_Description"                                     "Attacker kan tysta målet.Denna effekt har en intern nedkylning."
		"DOTA_Tooltip_ability_xhs_creep_silencing_glaive_silence_chance"                                  "%TYST CHANCE:"
		"DOTA_Tooltip_ability_xhs_creep_silencing_glaive_silence_duration"                                "TYSTSTÄNDIGHET:"
		"DOTA_Tooltip_ability_xhs_creep_silencing_glaive_proc_cooldown"                                   "INTERN KYLNING:"
