"lang"
{
	"Language"	"Portuguese"
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_Description"                                         "Adiciona dano de ataque e armadura ao Druida Solitário, bem como a quaisquer unidades próximas sob seu controle."
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_bonus_damage"                                        "DANO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_bonus_armor"                                         "ARMADURA BÔNUS:"
		"DOTA_Tooltip_ability_holdout_rabid_alt2"                                                         "Raivoso"
		"DOTA_Tooltip_ability_holdout_rabid_alt2_Lore"                                                    "Os ursos não são comumente vistos como criaturas ágeis, mas podem se mover rapidamente, especialmente quando estão furiosos."
		"DOTA_Tooltip_ability_holdout_rabid_alt2_Description"                                             "Aumenta a velocidade de ataque e movimento do Lone Druid e do Spirit Bear."
		"DOTA_Tooltip_ability_holdout_rabid_alt2_bonus_attack_speed"                                      "VELOCIDADE DE ATAQUE:"
		"DOTA_Tooltip_ability_holdout_rabid_alt2_bonus_movement_speed_percentage"                         "% VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_holdout_distance_aura_tooltip"                                              "Aura de Distância"
		"DOTA_Tooltip_ability_holdout_distance_aura_tooltip_Description"                                  "Todos os heróis aliados recebem alcance de ataque adicional."
		"DOTA_Tooltip_ability_holdout_distance_aura_tooltip_bonus_attack_range"                           "FAIXA DE ATAQUE BÔNUS:"
		"npc_dota_hero_razor"                                                                             "Fantasma Regressado"
		"npc_dota_hero_razor_bis"                                                                         "Fantasma Regressado"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack"                                                   "Vinte-e-um"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_Description"                                       "Dispara 3 orbes em linha paralela, cada um se movendo a 800 unidades por segundo.Esses orbes causam dano e atordoam qualquer unidade capturada na ponta do AoE."
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_stun_duration"                                     "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_damage"                                            "DANO:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_radius"                                 "RAIO DO PROJÉTIL:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_length"                                 "COMPRIMENTO DO PROJÉTIL:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_speed"                                  "VELOCIDADE DO PROJÉTIL:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_amount"                                 "NÚMERO DE PROJÉTEIS:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_vision"                                 "VISÃO DE PROJÉTIL:"
		"DOTA_Tooltip_ability_ghost_revenant_wraith"                                                      "Espectro"
		"DOTA_Tooltip_ability_ghost_revenant_wraith_Description"                                          "Coloca o herói no estado Etéreo por x segundos, ao mesmo tempo aumentando o MS."
		"DOTA_Tooltip_ability_ghost_revenant_wraith_res_reduction_pct"                                    "% REDUÇÃO DE RESISTÊNCIA MÁGICA:"
		"DOTA_Tooltip_ability_ghost_revenant_wraith_bonus_ms_pct"                                         "%BÔNUS DE VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_ghost_revenant_wraith_duration"                                             "DURAÇÃO:"
		"DOTA_Tooltip_ability_ghost_revenant_miasma"                                                      "Miasma"
		"DOTA_Tooltip_ability_ghost_revenant_miasma_Description"                                          "Causa dano a todas as unidades inimigas em uma AoE x e aplica um buff.Este buff revela unidades invisíveis e causa dano ao longo do tempo."
		"DOTA_Tooltip_ability_ghost_revenant_miasma_area_of_effect"                                       "ÁREA DE EFEITO:"
		"DOTA_Tooltip_ability_ghost_revenant_miasma_tick"                                                 "TEMPO DE MARCAÇÃO:"
		"DOTA_Tooltip_ability_ghost_revenant_miasma_duration"                                             "DURAÇÃO:"
		"DOTA_Tooltip_ability_ghost_revenant_miasma_dmg_per_sec"                                          "DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_ghost_revenant_miasma_dmg_pct_per_sec"                                      "% DE SAÚDE COMO DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation"                                            "Imolação Fantasma"
		"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_Description"                                "Causa dano aos inimigos em um raio de 400, causando %health_as_damage_pct%% da saúde do alvo por segundo."
		"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_radius"                                     "RAIO:"
		"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_tick_time"                                  "TEMPO DE MARCAÇÃO:"
		"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_health_as_damage_pct"                       "% SAÚDE COMO DANO:"
		"DOTA_Tooltip_ability_ghost_revenant_exhaustion"                                                  "Exaustão"
		"DOTA_Tooltip_ability_ghost_revenant_exhaustion_Description"                                      "Reduz a velocidade de movimento de todas as unidades inimigas no mapa."
		"DOTA_Tooltip_ability_ghost_revenant_exhaustion_ms_reduction_pct"                                 "% VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_ghost_revenant_exhaustion_duration"                                         "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_empower"                                                            "Capacitar"
		"DOTA_Tooltip_ability_holdout_empower_Description"                                                "Subsídios %cleave_pct%% de clivagem e dano adicional aos heróis aliados."
		"DOTA_Tooltip_ability_holdout_empower_bonus_damage_percentage"                                    "% DANO DE BÔNUS:"
		"DOTA_Tooltip_ability_holdout_empower_aura_radius"                                                "RAIO DA AURA:"
		"DOTA_Tooltip_ability_magnataur_skewer_winter"                                                    "Espeto"
		"DOTA_Tooltip_ability_magnataur_skewer_winter_Description"                                        "Avance em uma direção, espetando todos os inimigos pelo caminho, arrastando-os com você até o destino, causando dano e retardando-os. <br>Ganho %strength_gain% força para %strength_gain_duration% segundos."
		"DOTA_Tooltip_modifier_frostivus2018_magnataur_skewer_bonus_strength"                             "Força bônus"
		"DOTA_Tooltip_modifier_frostivus2018_magnataur_skewer_bonus_strength_Description"                 "Subsídios %strength_gain% força bônus."
		"DOTA_Tooltip_ability_holdout_spiked_carapace_arthas"                                             "Carapaça Espinhosa"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_arthas_Description"                                 "Retorna uma porcentagem do dano causado ao atacante.Causa danos diferentes aos heróis."
		"DOTA_Tooltip_ability_holdout_spiked_carapace_arthas_hero_return_percent"                         "% DANO DE RETORNO DO HERÓI:"
