"lang"
{
	"Language"	"Schinese"
		"DOTA_Tooltip_modifier_static_remnant_check_Description"                                       "残余的持续时间。"
		"DOTA_Tooltip_ability_holdout_electric_vortex"                                                 "电涡流"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"                                     "监禁灵魂大师周围的所有敌方单位，将它们拉到自己身上一段时间。"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"                                          "作用范围："
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"                                        "持续时间："
		"DOTA_Tooltip_ability_holdout_electric_vortex_damage"                                          "伤害："
		"DOTA_Tooltip_ability_xhs_spirit_master_overload"                                              "过载"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_Description"                                  "施展法术会产生电荷，在他的下一次攻击时爆发释放，造成伤害，使附近的敌人减速并弹跳。"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_Lore"                                         "噗！  拉链！  噗！"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_Note0"                                        "使用物品不会触发过载。"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_overload_move_slow"                           "%移动缓慢："
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_overload_attack_slow"                         "攻击速度慢："
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_overload_aoe"                                 "作用范围："
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_slow_duration"                                "缓慢持续时间："
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_damage"                                       "伤害："
		"DOTA_Tooltip_ability_holdout_spirit_int"                                                      "灵魂大师（地球）"
		"DOTA_Tooltip_ability_holdout_spirit_int_Description"                                          "短暂延迟后，以地灵改变灵体。"
		"DOTA_Tooltip_ability_holdout_spirit_str"                                                      "灵魂大师（余烬）"
		"DOTA_Tooltip_ability_holdout_spirit_str_Description"                                          "短暂延迟后，用灰烬之灵改变灵魂形态。"
