"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"                                                "¡PRISIONERO DE GUERRA!"
		"DOTA_Tooltip_ability_holdout_entrangling_roots"                                                  "Raíces enredadas"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Description"                                      "Desarma y enraíza al objetivo, infligiéndole %dmg_per_sec% daño por segundo para %duration% segundos."
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Note0"                                            "El primer caso de daño ocurre al lanzar."
		"DOTA_Tooltip_ability_holdout_entrangling_roots_dmg_per_sec"                                      "DAÑO POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_duration"                                         "#{DOTA_Tooltip_ability_abaddon_borrowed_time_duration}"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_total_damage_tooltip"                             "DAÑO TOTAL:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt"                                                   "Rejuvenecimiento"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Description"                                       "Cura a los aliados en el radio con el tiempo. dura %duration% segundos. La curación se redujo al 50% en los edificios."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Note0"                                             "Los creeps se curan solo el 50% del valor curativo."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Note1"                                             "Los edificios se curan solo el 25% del valor de curación."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec"                                      "CURACIÓN POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creeps_pct"                           "% DE CURACIÓN POR SEGUNDO (CREEPS):"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_building_pct"                         "% DE CURACIÓN POR SEGUNDO (EDIFICIOS):"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_total_heal_tooltip"                                "CURACIÓN TOTAL:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_radius"                                            "RADIO:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_duration"                                          "#{DOTA_Tooltip_ability_abaddon_borrowed_time_duration}"
		"DOTA_Tooltip_modifier_rejuvenation"                                                              "Rejuvenecimiento"
		"DOTA_Tooltip_modifier_rejuvenation_Description"                                                  "Restaura la salud con el tiempo."
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw"                                                   "Marca de la garra"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_Description"                                       "Da la posibilidad de desencadenar un ataque de hendidura que inflige daño adicional."
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_chance"                                            "% OPORTUNIDAD:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_bonus_damage_pct"                                  "%DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_radius"                                            "RADIO DE CORTE:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_splash_damage_pct"                                 "%ESCINDIR:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild"                                               "Fuerza de lo salvaje"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_Description"                                   "Aumenta el daño de ataque de Malfurion contra enemigos que no son héroes."
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_tooltip"                          "% MULTIPLICADOR DE DAÑO:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower"                                                "Torre Viviente"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_Description"                                    "Invoca una poderosa torre viviente incapaz de moverse con ataques de hendidura."
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_health"                                         "SALUD DE LA TORRE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_damage"                                         "DAÑOS A LA TORRE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_attack_range"                                   "ALCANCE DE ATAQUE DE LA TORRE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_attack_speed"                                   "VELOCIDAD DE ATAQUE A LA TORRE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_radius"                                         "RADIO DE CORTE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_cleave_pct"                                     "%DAÑO POR CORTE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_xp_bounty"                                      "RECOMPENSA DE XP DE MUERTE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_gold_bounty"                                    "RECOMPENSA DE ORO DE LA MUERTE:"
		"npc_imba_malfurion_living_tower_radiant"                                                         "Torre Viviente"
		"npc_imba_malfurion_living_tower_dire"                                                            "Torre Viviente"
		"DOTA_Tooltip_ability_holdout_storm_bolt"                                                         "Descarga de tormenta"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"                                             "Envía un martillo a la unidad enemiga, causando daño y aturdiendo."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"                                      "DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_holdout_thunder_clap"                                                       "Trueno"
		"DOTA_Tooltip_ability_holdout_thunder_clap_Description"                                           "Inflige daño y reduce la velocidad de ataque y la velocidad de movimiento en un área específica."
		"DOTA_Tooltip_ability_holdout_thunder_clap_radius"                                                "RADIO:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_damage"                                                "DAÑO:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_movement_slow"                                         "%MOVIMIENTO LENTO:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_attack_speed_slow"                                     "ATAQUE LENTO:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration"                                              "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer"                                                     "Muradinmartillo de"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Description"                                         "Las unidades amigas cercanas ganan puntos de vida cuando golpean a unidades enemigas. \n<font color='#FF7800'>ADVERTENCIA: No se acumula con otras fuentes de robo de vida.</font>"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Note0"                                               "Muradin's Hammer no se acumula con otras fuentes de robo de vida."
		"DOTA_Tooltip_ability_holdout_muradin_hammer_lifesteal_radius"                                    "RADIO:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_lifesteal_pct"                                       "% ROBO DE VIDA:"
		"DOTA_Tooltip_ability_xhs_mountain_king_bulwark"                                                  "Baluarte enano"
		"DOTA_Tooltip_ability_xhs_mountain_king_bulwark_Description"                                      "Aumenta el escudo de Mountain King, lo que reduce el daño recibido por %duration% segundos. Se almacenan los daños evitados por la protección. Vuelve a lanzarlo o deja que la guardia expire para desatar una onda de choque física que daña a los enemigos y reduce su armadura. El daño que llega dentro del arco frontal se reduce con mayor fuerza."
		"DOTA_Tooltip_ability_xhs_mountain_king_bulwark_front_damage_reduction"                           "% REDUCCIÓN DE DAÑO FRONTAL:"
		"DOTA_Tooltip_ability_xhs_mountain_king_bulwark_rear_damage_reduction"                            "%OTRA REDUCCIÓN DE DAÑOS:"
		"DOTA_Tooltip_ability_xhs_mountain_king_bulwark_frontal_angle"                                    "ARCO FRONTAL:"
		"DOTA_Tooltip_ability_xhs_mountain_king_bulwark_stored_damage_pct"                                "%DAÑO PREVENIDO ALMACENADO:"
		"DOTA_Tooltip_ability_xhs_mountain_king_bulwark_stored_damage_cap_pct"                            "%MAX ALMACENADO COMO SALUD MÁXIMA:"
		"DOTA_Tooltip_ability_xhs_mountain_king_bulwark_release_base_damage"                              "LIBERAR DAÑO BASE:"
		"DOTA_Tooltip_ability_xhs_mountain_king_bulwark_release_radius"                                   "RADIO DE LIBERACIÓN:"
		"DOTA_Tooltip_ability_xhs_mountain_king_bulwark_armor_reduction"                                  "REDUCCIÓN DE ARMADURA:"
		"DOTA_Tooltip_ability_xhs_mountain_king_bulwark_armor_duration"                                   "DURACIÓN DE LA REDUCCIÓN DE ARMADURA:"
		"DOTA_Tooltip_modifier_xhs_dwarven_bulwark"                                                       "Baluarte enano"
		"DOTA_Tooltip_modifier_xhs_dwarven_bulwark_Description"                                           "El daño recibido se reduce. El número muestra el daño físico actualmente almacenado por la onda de choque de liberación."
		"DOTA_Tooltip_modifier_xhs_dwarven_bulwark_armor"                                                 "Fractura del baluarte"
		"DOTA_Tooltip_modifier_xhs_dwarven_bulwark_armor_Description"                                     "La armadura física se reduce con Dwarven Bulwark."
		"DOTA_Tooltip_ability_holdout_thunder_spirit"                                                     "Espíritu del trueno"
		"DOTA_Tooltip_ability_holdout_thunder_spirit_Description"                                         "Aumenta al máximo la velocidad de movimiento del héroe."
		"DOTA_Tooltip_ability_holdout_thunder_spirit_bonus_movement_speed"                                "VELOCIDAD DE MOVIMIENTO ADICIONAL:"
		"DOTA_Tooltip_modifier_thunder_spirit"                                                            "Espíritu del trueno"
		"DOTA_Tooltip_modifier_thunder_spirit_Description"                                                "Aumenta al máximo la velocidad de movimiento del héroe."
		"DOTA_Tooltip_ability_holdout_avatar"                                                             "avatar"
